#Time        gpu     sm    mem    enc    dec    jpg    ofa  rxpci  txpci 
#HH:MM:SS    Idx      %      %      %      %      %      %   MB/s   MB/s 
#Time        gpu     sm    mem    enc    dec    jpg    ofa  rxpci  txpci 
#HH:MM:SS    Idx      %      %      %      %      %      %   MB/s   MB/s 
 16:40:06      0     58     38      0      0      0      0     53   5569 
 16:40:07      0     68     19      0      0      0      0   1440   1519 
 16:40:08      0     99     18      0      0      0      0   2453     81 
 16:40:09      0     60     20      0      0      0      0    144   3164 
 16:40:10      0     84     24      0      0      0      0   2118   1059 
 16:40:11      0     66     23      0      0      0      0   1135      0 
 16:40:12      0     82     24      0      0      0      0   1664     65 
 16:40:14      0     67     23      0      0      0      0   1609    166 
 16:40:15      0     85     20      0      0      0      0     14     24 
 16:40:16      0    100      1      0      0      0      0     35    538 
 16:40:17      0     81     24      0      0      0      0      6     23 
 16:40:18      0     83     20      0      0      0      0   2792   1840 
 16:40:19      0     94     19      0      0      0      0   1758     12 
 16:40:20      0     72     31      0      0      0      0   2433   2501 
 16:40:21      0     83     31      0      0      0      0   1381      2 
 16:40:22      0     83     33      0      0      0      0   1569   1803 
 16:40:23      0     82     24      0      0      0      0   1432    648 
 16:40:24      0     83     28      0      0      0      0   2084      4 
 16:40:25      0     84     23      0      0      0      0   2650   1282 
 16:40:26      0     80     24      0      0      0      0   2798   1817 
 16:40:27      0     83     23      0      0      0      0   1629   1533 
 16:40:28      0     79     24      0      0      0      0   1605      1 
 16:40:29      0     80     30      0      0      0      0   2573   2245 
 16:40:30      0     67     28      0      0      0      0   2320   2961 
 16:40:31      0     80     18      0      0      0      0   1664   1012 
 16:40:33      0     85     33      0      0      0      0   2121    853 
 16:40:34      0     71     32      0      0      0      0   1768   2159 
 16:40:35      0     86     24      0      0      0      0     58    133 
 16:40:36      0     80     24      0      0      0      0     26      0 
 16:40:37      0     84     24      0      0      0      0   1658   1183 
 16:40:38      0     79     28      0      0      0      0     38   5535 
 16:40:39      0     84     24      0      0      0      0   1842   1777 
 16:40:40      0     80     25      0      0      0      0     12      1 
 16:40:41      0     84     23      0      0      0      0    530    905 
 16:40:42      0     80     23      0      0      0      0   1945    677 
 16:40:43      0     82     23      0      0      0      0   2383   1741 
 16:40:44      0     84     17      0      0      0      0     76    322 
 16:40:45      0     80     24      0      0      0      0   2399   2257 
 16:40:46      0     76     23      0      0      0      0   2666    464 
 16:40:47      0     83     24      0      0      0      0     60     17 
 16:40:48      0     74     24      0      0      0      0   2953    808 
 16:40:49      0     83     24      0      0      0      0   2193   1559 
 16:40:50      0     76     25      0      0      0      0   2002    732 
 16:40:52      0     82     21      0      0      0      0   2334    804 
#Time        gpu     sm    mem    enc    dec    jpg    ofa  rxpci  txpci 
#HH:MM:SS    Idx      %      %      %      %      %      %   MB/s   MB/s 
 16:40:53      0     65     23      0      0      0      0   2658    281 
 16:40:54      0     83     23      0      0      0      0      0     23 
 16:40:55      0     68     30      0      0      0      0   2319   1854 
 16:40:56      0     86     21      0      0      0      0     64     96 
 16:40:57      0     73     24      0      0      0      0   2469   2152 
 16:40:58      0     80     28      0      0      0      0    244   5187 
 16:40:59      0     84     28      0      0      0      0   1887   2162 
 16:41:00      0     51     34      0      0      0      0     25     11 
 16:41:01      0     80     10      0      0      0      0      1      0 
 16:41:02      0      0      0      0      0      0      0      0      0 
 16:41:03      0      0      0      0      0      0      0      0      0 
 16:41:04      0      0      0      0      0      0      0      0      0 
 16:41:05      0      0      0      0      0      0      0      0      0 
 16:41:06      0      0      0      0      0      0      0      0      0 
 16:41:07      0      0      0      0      0      0      0      0      0 
 16:41:08      0      0      0      0      0      0      0      0      0 
 16:41:09      0      0      0      0      0      0      0      0      0 
 16:41:11      0      0      0      0      0      0      0      0      0 
 16:41:12      0      0      0      0      0      0      0      0      0 
 16:41:13      0      0      0      0      0      0      0      0      0 
 16:41:14      0      0      0      0      0      0      0      0      0 
 16:41:15      0      0      0      0      0      0      0      0      0 
 16:41:16      0      0      0      0      0      0      0      0      0 
 16:41:17      0      0      0      0      0      0      0      0      0 
 16:41:18      0      0      0      0      0      0      0      0      0 
 16:41:19      0      0      0      0      0      0      0      0      0 
 16:41:20      0      0      0      0      0      0      0      0      0 
 16:41:21      0      0      0      0      0      0      0      0      0 
 16:41:22      0      0      0      0      0      0      0      0      0 
 16:41:23      0      0      0      0      0      0      0      0      0 
 16:41:24      0      0      0      0      0      0      0      0      0 
 16:41:25      0      0      0      0      0      0      0      0      0 
 16:41:26      0      0      0      0      0      0      0      0      0 
 16:41:28      0      0      0      0      0      0      0      0      0 
 16:41:29      0      0      0      0      0      0      0      0      0 
 16:41:30      0      0      0      0      0      0      0      0      0 
 16:41:31      0      0      0      0      0      0      0      0      0 
 16:41:32      0      0      0      0      0      0      0      0      0 
 16:41:33      0      0      0      0      0      0      0      0      0 
 16:41:34      0      0      0      0      0      0      0      0      0 
 16:41:35      0      0      0      0      0      0      0      0      0 
 16:41:36      0      0      0      0      0      0      0      0      0 
 16:41:37      0      0      0      0      0      0      0      0      0 
 16:41:38      0      0      0      0      0      0      0      0      0 
#Time        gpu     sm    mem    enc    dec    jpg    ofa  rxpci  txpci 
#HH:MM:SS    Idx      %      %      %      %      %      %   MB/s   MB/s 
 16:41:39      0      0      0      0      0      0      0      0      0 
 16:41:40      0      0      0      0      0      0      0      0      0 
 16:41:41      0      0      0      0      0      0      0      0      0 
 16:41:42      0      0      0      0      0      0      0      0      0 
 16:41:43      0      0      0      0      0      0      0      0      0 
 16:41:45      0      0      0      0      0      0      0      0      0 
 16:41:46      0      0      0      0      0      0      0      0      0 
 16:41:47      0      0      0      0      0      0      0      0      0 
 16:41:48      0      0      0      0      0      0      0      0      0 
 16:41:49      0      0      0      0      0      0      0      0      0 
 16:41:50      0      0      0      0      0      0      0      0      0 
 16:41:51      0      0      0      0      0      0      0      0      0 
 16:41:52      0      0      0      0      0      0      0      0      0 
 16:41:53      0      0      0      0      0      0      0      0      0 
 16:41:54      0      0      0      0      0      0      0      0      0 
 16:41:55      0      0      0      0      0      0      0      0      0 
 16:41:56      0      0      0      0      0      0      0      0      0 
 16:41:57      0      0      0      0      0      0      0      0      0 
 16:41:58      0      0      0      0      0      0      0      0      0 
 16:41:59      0      0      0      0      0      0      0      0      0 
 16:42:00      0      0      0      0      0      0      0      0      0 
 16:42:01      0      0      0      0      0      0      0      0      0 
 16:42:03      0      0      0      0      0      0      0      0      0 
 16:42:04      0      0      0      0      0      0      0      0      0 
 16:42:05      0      0      0      0      0      0      0      0      0 
 16:42:06      0      0      0      0      0      0      0      0      0 
 16:42:07      0      0      0      0      0      0      0      0      0 
 16:42:08      0      0      0      0      0      0      0      0      0 
 16:42:09      0      0      0      0      0      0      0      0      0 
 16:42:10      0      0      0      0      0      0      0      0      0 
 16:42:11      0      0      0      0      0      0      0      0      0 
 16:42:12      0      0      0      0      0      0      0      0      0 
 16:42:13      0      0      0      0      0      0      0      0      0 
 16:42:14      0      0      0      0      0      0      0      0      0 
 16:42:15      0      0      0      0      0      0      0      0      0 
 16:42:16      0      0      0      0      0      0      0      0      0 
 16:42:17      0      0      0      0      0      0      0      0      0 
 16:42:18      0      0      0      0      0      0      0      0      0 
 16:42:20      0      0      0      0      0      0      0      0      0 
 16:42:21      0      0      0      0      0      0      0      0      0 
 16:42:22      0      0      0      0      0      0      0      0      0 
 16:42:23      0      0      0      0      0      0      0      0      0 
 16:42:24      0      0      0      0      0      0      0      0      0 
 16:42:25      0      0      0      0      0      0      0      0      0 
#Time        gpu     sm    mem    enc    dec    jpg    ofa  rxpci  txpci 
#HH:MM:SS    Idx      %      %      %      %      %      %   MB/s   MB/s 
 16:42:26      0      0      0      0      0      0      0      0      0 
 16:42:27      0      0      0      0      0      0      0      0      0 
 16:42:28      0      0      0      0      0      0      0      0      0 
 16:42:29      0      0      0      0      0      0      0      0      0 
 16:42:30      0      0      0      0      0      0      0      0      0 
 16:42:31      0      0      0      0      0      0      0      0      0 
 16:42:32      0      0      0      0      0      0      0      0      0 
 16:42:33      0      0      0      0      0      0      0      0      0 
 16:42:34      0      0      0      0      0      0      0      0      0 
 16:42:35      0      0      0      0      0      0      0      0      0 
 16:42:37      0      0      0      0      0      0      0      0      0 
 16:42:38      0      0      0      0      0      0      0      0      0 
 16:42:39      0      0      0      0      0      0      0      0      0 
 16:42:40      0      0      0      0      0      0      0      0      0 
 16:42:41      0      0      0      0      0      0      0      0      0 
 16:42:42      0      0      0      0      0      0      0      0      0 
 16:42:43      0      0      0      0      0      0      0      0      0 
 16:42:44      0      0      0      0      0      0      0      0      0
